ticker,year,fiscal_year_end,total_assets,total_debt,long_term_debt,short_term_debt,shareholders_equity,cash_and_equivalents,marketable_securities,revenue,operating_income,interest_expense,net_income,operating_cash_flow,capital_expenditures,free_cash_flow,debt_to_equity,interest_coverage,net_debt,roe,roa,total_liabilities,total_deposits,total_loans,net_interest_income,noninterest_income,eps_diluted
MA,2022,2022-12-31,40647.0,13939.0,13589.0,350.0,7160.0,7090.0,1719.0,18884.0,11898.0,380.0,9928.0,10852.0,633.0,10219.0,1.9,31.3,6849.0,1.39,0.24,,,,,,
MA,2023,2023-12-31,44315.0,13794.0,13446.0,348.0,6975.0,7781.0,2020.0,22237.0,13485.0,576.0,11191.0,12017.0,682.0,11335.0,2.0,23.4,6013.0,1.61,0.25,,,,,,
MA,2024,2024-12-31,45383.0,13854.0,13506.0,348.0,6515.0,8877.0,1892.0,25094.0,15032.0,696.0,12874.0,13513.0,748.0,12765.0,2.1,21.6,4977.0,1.97,0.28,,,,,,
MCO,2021,2021-12-31,13143.0,7241.0,6911.0,,1153.0,1426.0,,6218.0,2844.0,171.0,2214.0,2485.0,172.0,2313.0,6.280138768430182,16.63157894736842,5815.0,,,,,,,,11.78
MCO,2022,2022-12-31,13028.0,7043.0,6826.0,,147.0,1476.0,,5468.0,1806.0,178.0,1334.0,1494.0,188.0,1306.0,47.91156462585034,10.146067415730338,5567.0,,,,,,,,7.24
MCO,2023,2023-12-31,13206.0,7364.0,7079.0,,1000.0,1865.0,,5664.0,2354.0,183.0,1705.0,2181.0,234.0,1947.0,7.364,12.863387978142077,5499.0,,,,,,,,9.0
OXY,2020,2020-12-31,83944.0,37988.0,34387.0,,23445.0,2006.0,,17809.0,-13174.0,2027.0,-14834.0,2597.0,2489.0,108.0,1.620302836425677,-6.4992599901332015,35982.0,,,,,,,,
OXY,2021,2021-12-31,78848.0,31818.0,31123.0,,22217.0,2132.0,,25973.0,4876.0,2017.0,-1105.0,8528.0,2880.0,5648.0,1.4321465544402934,2.4174516608824987,29686.0,,,,,,,,
OXY,2022,2022-12-31,77237.0,19974.0,19398.0,,25942.0,1152.0,,37095.0,12379.0,1855.0,13636.0,14713.0,4656.0,10057.0,0.7699483463110015,6.673315363881402,18822.0,,,,,,,,
OXY,2023,2023-12-31,81352.0,19010.0,18626.0,,25574.0,1873.0,,29457.0,7204.0,1312.0,2373.0,7784.0,5684.0,2100.0,0.7433330726519121,5.490853658536586,17137.0,,,,,,,,
V,2018,2018-09-30,68999.0,16616.0,16616.0,0.0,32077.0,10963.0,3262.0,20609.0,13009.0,554.0,10301.0,12363.0,850.0,11513.0,0.52,23.5,5653.0,0.321,0.149,,,,,,
V,2019,2019-09-30,72909.0,16659.0,16648.0,11.0,35611.0,8825.0,2607.0,22977.0,15797.0,543.0,12080.0,13075.0,799.0,12276.0,0.47,29.1,7834.0,0.3389999999999999,0.166,,,,,,
V,2020,2020-09-30,80959.0,21627.0,21627.0,0.0,33593.0,16580.0,3269.0,21846.0,14089.0,641.0,10866.0,14571.0,704.0,13867.0,0.64,22.0,5047.0,0.324,0.134,,,,,,
V,2021,2021-09-30,82818.0,21057.0,21048.0,9.0,34129.0,16240.0,943.0,24105.0,15951.0,597.0,12311.0,15897.0,949.0,14948.0,0.62,26.7,4817.0,0.361,0.149,,,,,,
V,2022,2022-09-30,90523.0,20388.0,20383.0,5.0,36977.0,16934.0,6522.0,29310.0,19972.0,570.0,14957.0,18789.0,860.0,17929.0,0.55,35.0,3454.0,0.405,0.165,,,,,,
V,2023,2023-09-30,92864.0,20746.0,20735.0,11.0,37233.0,12088.0,7792.0,32654.0,22648.0,686.0,17274.0,21902.0,869.0,21033.0,0.56,33.0,8658.0,0.4639999999999999,0.186,,,,,,
